States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k e 5 a M R L 8 B 6 P N O w o H f A S ; Z q v W Q Y V { z T b E i K ) 9 n - X 7 } j h s d F m r 3 J t 4 U ! g l + p > = 
f(0, h) = 31 
f(0, <) = 15 
f(0, s) = 31 
f(0, d) = 31 
f(0, r) = 31 
f(0, t) = 31 
f(0, k) = 31 
f(0, =) = 15 
f(0, 4) = 31 
f(0, U) = 31 
f(0, p) = 31 
f(0, +) = 15 
f(0, !) = 15 
f(0, N) = 31 
f(0, V) = 31 
f(0, O) = 31 
f(0, 6) = 31 
f(0, H) = 31 
f(1, 8) = 31 
f(1, o) = 48 
f(1, m) = 31 
f(1, r) = 31 
f(1, 3) = 31 
f(1, T) = 31 
f(1, 4) = 31 
f(1, z) = 31 
f(1, t) = 31 
f(1, N) = 31 
f(1, <) = 15 
f(1, f) = 31 
f(1, R) = 31 
f(1, x) = 31 
f(1, U) = 31 
f(1, u) = 31 
f(1, V) = 31 
f(1, g) = 31 
f(1, l) = 48 
f(1, Q) = 31 
f(1, v) = 31 
f(1, ,) = 15 
f(1, 9) = 31 
f(1, e) = 48 
f(1, n) = 0 
f(1, X) = 31 
f(1, E) = 31 
f(1, s) = 31 
f(1, -) = 15 
f(1, 7) = 31 
f(1, 1) = 31 
f(1, )) = 15 
f(1, +) = 15 
f(1, j) = 31 
f(1, !) = 15 
f(1, h) = 31 
f(1, d) = 31 
f(1, F) = 31 
f(1, }) = 15 
f(1, w) = 31 
f(1, K) = 31 
f(1, Y) = 31 
f(1, i) = 31 
f(1, .) = 15 
f(1, 5) = 31 
f(1, c) = 31 
f(1, >) = 15 
f(1, G) = 31 
f(1, y) = 31 
f(1, A) = 31 
f(1, Z) = 31 
f(1, q) = 31 
f(1, W) = 31 
f(1, p) = 31 
f(1, O) = 31 
f(1, P) = 31 
f(1, H) = 31 
f(1, 6) = 31 
f(1, B) = 31 
f(1, L) = 31 
f(1, M) = 31 
f(1, a) = 48 
f(1, ;) = 15 
f(1, b) = 48 
f(1, J) = 31 
f(1, k) = 31 
f(1, =) = 15 
f(1, 2) = 31 
f(1, D) = 31 
f(1, 0) = 31 
f(1, /) = 15 
f(1, I) = 31 
f(1, {) = 15 
f(1, () = 15 
f(1, *) = 15 
f(1, C) = 31 
f(1, S) = 31 
f(2, O) = 31 
f(2, Z) = 31 
f(2, Q) = 31 
f(2, I) = 31 
f(2, R) = 31 
f(2, J) = 31 
f(2, 7) = 31 
f(2, 5) = 31 
f(2, >) = 15 
f(2, 8) = 31 
f(2, <) = 15 
f(2, s) = 31 
f(2, C) = 31 
f(2, +) = 15 
f(2, f) = 31 
f(2, 6) = 31 
f(2, N) = 31 
f(2, e) = 48 
f(2, .) = 15 
f(2, W) = 31 
f(2, 2) = 31 
f(2, V) = 31 
f(2, r) = 31 
f(2, y) = 31 
f(2, S) = 31 
f(2, i) = 31 
f(2, n) = 48 
f(2, F) = 31 
f(2, c) = 31 
f(2, m) = 31 
f(2, u) = 31 
f(2, t) = 31 
f(2, ,) = 15 
f(2, X) = 31 
f(2, z) = 31 
f(2, U) = 31 
f(2, 4) = 31 
f(2, Y) = 31 
f(2, P) = 31 
f(2, 3) = 31 
f(2, d) = 31 
f(2, h) = 31 
f(2, j) = 31 
f(2, }) = 15 
f(2, H) = 31 
f(2, G) = 31 
f(2, -) = 15 
f(2, B) = 31 
f(2, L) = 31 
f(2, 9) = 31 
f(2, M) = 31 
f(2, a) = 1 
f(2, )) = 15 
f(2, K) = 31 
f(2, ;) = 15 
f(2, b) = 48 
f(2, E) = 31 
f(2, p) = 31 
f(2, *) = 15 
f(2, q) = 31 
f(2, /) = 15 
f(2, x) = 31 
f(2, T) = 31 
f(2, A) = 31 
f(2, k) = 31 
f(2, !) = 15 
f(2, =) = 15 
f(2, w) = 31 
f(2, l) = 48 
f(2, () = 15 
f(2, 1) = 31 
f(2, g) = 31 
f(2, {) = 15 
f(2, v) = 31 
f(2, D) = 31 
f(2, 0) = 31 
f(2, o) = 48 
f(3, U) = 15 
f(3, g) = 15 
f(3, l) = 15 
f(3, Q) = 15 
f(3, z) = 15 
f(3, o) = 15 
f(3, 4) = 3 
f(3, 3) = 3 
f(3, r) = 15 
f(3, F) = 15 
f(3, d) = 15 
f(3, V) = 15 
f(3, s) = 15 
f(3, h) = 15 
f(3, j) = 15 
f(3, n) = 15 
f(3, c) = 15 
f(3, x) = 15 
f(3, C) = 15 
f(3, I) = 15 
f(3, () = 15 
f(3, D) = 15 
f(3, 1) = 3 
f(3, ,) = 15 
f(3, 8) = 3 
f(3, +) = 15 
f(3, /) = 15 
f(3, <) = 15 
f(3, k) = 15 
f(3, J) = 15 
f(3, =) = 15 
f(3, >) = 15 
f(3, m) = 15 
f(3, p) = 15 
f(3, v) = 15 
f(3, y) = 15 
f(3, 6) = 3 
f(3, H) = 15 
f(3, Y) = 15 
f(3, O) = 15 
f(3, W) = 15 
f(3, A) = 15 
f(3, w) = 15 
f(3, {) = 15 
f(3, 0) = 3 
f(3, T) = 15 
f(3, 7) = 3 
f(3, 5) = 3 
f(3, N) = 15 
f(3, P) = 15 
f(3, G) = 15 
f(3, ;) = 15 
f(3, q) = 15 
f(3, !) = 15 
f(3, f) = 15 
f(3, *) = 15 
f(3, Z) = 15 
f(3, L) = 15 
f(3, }) = 15 
f(3, X) = 15 
f(3, 9) = 3 
f(3, )) = 15 
f(3, K) = 15 
f(3, -) = 15 
f(3, i) = 15 
f(3, E) = 16 
f(3, b) = 15 
f(3, t) = 15 
f(3, S) = 15 
f(3, a) = 15 
f(3, B) = 15 
f(3, e) = 15 
f(3, M) = 15 
f(3, R) = 15 
f(3, u) = 15 
f(3, 2) = 3 
f(3, .) = 16 
f(4, C) = 31 
f(4, +) = 15 
f(4, i) = 31 
f(4, V) = 31 
f(4, q) = 31 
f(4, a) = 45 
f(4, 5) = 31 
f(4, z) = 31 
f(4, t) = 45 
f(4, L) = 31 
f(4, >) = 15 
f(4, 8) = 31 
f(4, K) = 31 
f(4, F) = 31 
f(4, d) = 31 
f(4, s) = 31 
f(4, h) = 31 
f(4, j) = 31 
f(4, n) = 31 
f(4, I) = 31 
f(4, )) = 15 
f(4, J) = 31 
f(4, E) = 31 
f(4, b) = 31 
f(4, ;) = 15 
f(4, S) = 31 
f(4, e) = 31 
f(4, M) = 31 
f(4, R) = 31 
f(4, 3) = 31 
f(4, U) = 31 
f(4, g) = 31 
f(4, l) = 45 
f(4, p) = 31 
f(4, k) = 31 
f(4, <) = 15 
f(4, 2) = 31 
f(4, *) = 15 
f(4, u) = 31 
f(4, ,) = 15 
f(4, 1) = 31 
f(4, D) = 31 
f(4, () = 15 
f(4, y) = 31 
f(4, x) = 31 
f(4, A) = 31 
f(4, c) = 31 
f(4, w) = 31 
f(4, 6) = 31 
f(4, H) = 31 
f(4, Y) = 31 
f(4, r) = 31 
f(4, v) = 31 
f(4, W) = 31 
f(4, P) = 31 
f(4, 7) = 31 
f(4, 9) = 31 
f(4, .) = 15 
f(4, 0) = 31 
f(4, G) = 31 
f(4, m) = 31 
f(4, }) = 15 
f(4, -) = 15 
f(4, B) = 31 
f(4, O) = 31 
f(4, Q) = 31 
f(4, o) = 45 
f(4, Z) = 31 
f(4, f) = 45 
f(4, {) = 15 
f(4, !) = 15 
f(4, 4) = 31 
f(4, =) = 15 
f(4, N) = 31 
f(4, /) = 15 
f(4, T) = 31 
f(4, X) = 31 
f(5, K) = 31 
f(5, q) = 31 
f(5, J) = 31 
f(5, a) = 31 
f(5, R) = 31 
f(5, m) = 31 
f(5, 3) = 31 
f(5, k) = 31 
f(5, =) = 15 
f(5, ,) = 15 
f(5, P) = 31 
f(5, j) = 31 
f(5, O) = 31 
f(5, x) = 31 
f(5, d) = 31 
f(5, 9) = 31 
f(5, e) = 26 
f(5, r) = 31 
f(5, F) = 31 
f(5, s) = 31 
f(5, /) = 15 
f(5, h) = 26 
f(5, 7) = 31 
f(5, i) = 26 
f(5, X) = 31 
f(5, -) = 15 
f(5, T) = 31 
f(5, l) = 26 
f(5, n) = 31 
f(5, )) = 15 
f(5, b) = 31 
f(5, S) = 31 
f(5, t) = 31 
f(5, z) = 31 
f(5, f) = 31 
f(5, 5) = 31 
f(5, Z) = 31 
f(5, W) = 31 
f(5, o) = 31 
f(5, Q) = 31 
f(5, V) = 31 
f(5, Y) = 31 
f(5, H) = 31 
f(5, B) = 31 
f(5, 8) = 31 
f(5, L) = 31 
f(5, M) = 31 
f(5, 0) = 31 
f(5, +) = 15 
f(5, I) = 31 
f(5, 1) = 31 
f(5, G) = 31 
f(5, w) = 26 
f(5, <) = 15 
f(5, c) = 31 
f(5, 6) = 31 
f(5, N) = 31 
f(5, }) = 15 
f(5, .) = 15 
f(5, y) = 31 
f(5, C) = 31 
f(5, () = 15 
f(5, ;) = 15 
f(5, D) = 31 
f(5, A) = 31 
f(5, v) = 31 
f(5, *) = 15 
f(5, u) = 31 
f(5, 2) = 31 
f(5, >) = 15 
f(5, p) = 31 
f(5, g) = 31 
f(5, {) = 15 
f(5, !) = 15 
f(5, U) = 31 
f(5, 4) = 31 
f(5, E) = 31 
f(6, {) = 15 
f(6, )) = 15 
f(6, .) = 15 
f(6, O) = 31 
f(6, b) = 48 
f(6, I) = 31 
f(6, L) = 31 
f(6, p) = 31 
f(6, -) = 15 
f(6, R) = 31 
f(6, e) = 2 
f(6, 8) = 31 
f(6, C) = 31 
f(6, A) = 31 
f(6, u) = 31 
f(6, m) = 31 
f(6, () = 15 
f(6, w) = 31 
f(6, v) = 31 
f(6, d) = 31 
f(6, g) = 31 
f(6, J) = 31 
f(6, D) = 31 
f(6, K) = 31 
f(6, f) = 31 
f(6, E) = 31 
f(6, x) = 31 
f(6, ,) = 15 
f(6, N) = 31 
f(6, 7) = 31 
f(6, z) = 31 
f(6, T) = 31 
f(6, }) = 15 
f(6, j) = 31 
f(6, 0) = 31 
f(6, X) = 31 
f(6, n) = 48 
f(6, 9) = 31 
f(6, i) = 31 
f(6, ;) = 15 
f(6, S) = 31 
f(6, 5) = 31 
f(6, h) = 31 
f(6, a) = 48 
f(6, M) = 31 
f(6, B) = 31 
f(6, 6) = 31 
f(6, H) = 31 
f(6, P) = 31 
f(6, Y) = 31 
f(6, V) = 31 
f(6, !) = 15 
f(6, *) = 15 
f(6, 2) = 31 
f(6, <) = 15 
f(6, k) = 31 
f(6, =) = 15 
f(6, /) = 15 
f(6, >) = 15 
f(6, +) = 15 
f(6, l) = 48 
f(6, y) = 31 
f(6, U) = 31 
f(6, 4) = 31 
f(6, 1) = 31 
f(6, t) = 31 
f(6, 3) = 31 
f(6, r) = 31 
f(6, F) = 31 
f(6, s) = 31 
f(6, o) = 48 
f(6, W) = 31 
f(6, q) = 31 
f(6, Z) = 31 
f(6, Q) = 31 
f(6, G) = 31 
f(6, c) = 31 
f(7, 7) = 31 
f(7, U) = 31 
f(7, *) = 15 
f(7, u) = 31 
f(7, R) = 31 
f(7, V) = 31 
f(7, -) = 15 
f(7, p) = 31 
f(7, j) = 31 
f(7, 8) = 31 
f(7, v) = 31 
f(7, Q) = 31 
f(7, 5) = 31 
f(7, +) = 15 
f(7, 1) = 31 
f(7, K) = 31 
f(7, x) = 31 
f(7, O) = 31 
f(7, <) = 15 
f(7, A) = 31 
f(7, () = 15 
f(7, G) = 31 
f(7, t) = 31 
f(7, r) = 31 
f(7, z) = 31 
f(7, c) = 31 
f(7, b) = 31 
f(7, =) = 15 
f(7, {) = 15 
f(7, Z) = 31 
f(7, C) = 31 
f(7, l) = 25 
f(7, Y) = 31 
f(7, B) = 31 
f(7, d) = 31 
f(7, 0) = 31 
f(7, f) = 31 
f(7, n) = 31 
f(7, I) = 31 
f(7, 2) = 31 
f(7, !) = 15 
f(7, k) = 31 
f(7, e) = 25 
f(7, g) = 31 
f(7, ;) = 15 
f(7, m) = 31 
f(7, /) = 15 
f(7, L) = 31 
f(7, h) = 31 
f(7, ,) = 15 
f(7, E) = 31 
f(7, 4) = 31 
f(7, o) = 31 
f(7, }) = 15 
f(7, X) = 31 
f(7, M) = 31 
f(7, a) = 31 
f(7, >) = 15 
f(7, S) = 31 
f(7, q) = 31 
f(7, D) = 31 
f(7, i) = 31 
f(7, )) = 15 
f(7, 9) = 31 
f(7, N) = 31 
f(7, s) = 25 
f(7, .) = 15 
f(7, T) = 31 
f(7, w) = 31 
f(7, J) = 31 
f(7, 3) = 31 
f(7, F) = 31 
f(7, y) = 31 
f(7, 6) = 31 
f(7, H) = 31 
f(7, W) = 31 
f(7, P) = 31 
f(8, I) = 15 
f(8, o) = 15 
f(8, >) = 15 
f(8, P) = 15 
f(8, 8) = 3 
f(8, j) = 15 
f(8, Q) = 15 
f(8, D) = 15 
f(8, f) = 15 
f(8, M) = 15 
f(8, () = 15 
f(8, G) = 15 
f(8, b) = 15 
f(8, +) = 15 
f(8, e) = 15 
f(8, ;) = 15 
f(8, m) = 15 
f(8, 0) = 3 
f(8, L) = 15 
f(8, N) = 15 
f(8, n) = 15 
f(8, Z) = 15 
f(8, 6) = 3 
f(8, R) = 15 
f(8, C) = 15 
f(8, p) = 15 
f(8, K) = 15 
f(8, z) = 15 
f(8, h) = 15 
f(8, T) = 15 
f(8, V) = 15 
f(8, {) = 15 
f(8, y) = 15 
f(8, !) = 15 
f(8, q) = 15 
f(8, B) = 15 
f(8, O) = 15 
f(8, )) = 15 
f(8, 7) = 3 
f(8, S) = 15 
f(8, 5) = 3 
f(8, H) = 15 
f(8, v) = 15 
f(8, k) = 15 
f(8, d) = 15 
f(8, -) = 15 
f(8, x) = 15 
f(8, g) = 15 
f(8, <) = 15 
f(8, .) = 16 
f(8, /) = 15 
f(8, 1) = 3 
f(8, U) = 15 
f(8, ,) = 15 
f(8, E) = 16 
f(8, *) = 15 
f(8, X) = 15 
f(8, c) = 15 
f(8, w) = 15 
f(8, 3) = 3 
f(8, J) = 15 
f(8, A) = 15 
f(8, a) = 15 
f(8, 4) = 3 
f(8, =) = 15 
f(8, s) = 15 
f(8, }) = 15 
f(8, t) = 15 
f(8, Y) = 15 
f(8, F) = 15 
f(8, u) = 15 
f(8, 2) = 3 
f(8, l) = 15 
f(8, i) = 15 
f(8, W) = 15 
f(8, r) = 15 
f(8, 9) = 3 
f(9, ;) = 15 
f(9, 0) = 31 
f(9, () = 15 
f(9, c) = 31 
f(9, >) = 15 
f(9, s) = 31 
f(9, g) = 31 
f(9, A) = 31 
f(9, {) = 15 
f(9, +) = 15 
f(9, X) = 31 
f(9, b) = 31 
f(9, D) = 31 
f(9, ,) = 15 
f(9, =) = 15 
f(9, <) = 15 
f(9, i) = 31 
f(9, a) = 45 
f(9, 6) = 31 
f(9, p) = 31 
f(9, /) = 15 
f(9, O) = 31 
f(9, J) = 31 
f(9, 8) = 31 
f(9, d) = 31 
f(9, }) = 15 
f(9, M) = 31 
f(9, V) = 31 
f(9, K) = 31 
f(9, 3) = 31 
f(9, q) = 31 
f(9, Z) = 31 
f(9, !) = 15 
f(9, 7) = 31 
f(9, 4) = 31 
f(9, f) = 45 
f(9, w) = 31 
f(9, z) = 31 
f(9, 5) = 31 
f(9, )) = 15 
f(9, C) = 31 
f(9, e) = 31 
f(9, j) = 31 
f(9, L) = 31 
f(9, N) = 31 
f(9, r) = 31 
f(9, m) = 31 
f(9, l) = 45 
f(9, *) = 15 
f(9, G) = 31 
f(9, n) = 31 
f(9, u) = 31 
f(9, Q) = 31 
f(9, .) = 15 
f(9, R) = 31 
f(9, Y) = 31 
f(9, F) = 31 
f(9, k) = 31 
f(9, h) = 31 
f(9, H) = 31 
f(9, S) = 31 
f(9, W) = 31 
f(9, B) = 31 
f(9, U) = 31 
f(9, P) = 31 
f(9, -) = 15 
f(9, T) = 31 
f(9, 9) = 31 
f(9, x) = 31 
f(9, E) = 31 
f(9, o) = 45 
f(9, I) = 31 
f(9, t) = 4 
f(9, v) = 31 
f(9, y) = 31 
f(9, 2) = 31 
f(9, 1) = 31 
f(10, r) = 31 
f(10, E) = 31 
f(10, .) = 15 
f(10, l) = 26 
f(10, n) = 31 
f(10, /) = 15 
f(10, i) = 26 
f(10, e) = 5 
f(10, V) = 31 
f(10, j) = 31 
f(10, p) = 31 
f(10, F) = 31 
f(10, z) = 31 
f(10, k) = 31 
f(10, Q) = 31 
f(10, 7) = 31 
f(10, T) = 31 
f(10, =) = 15 
f(10, y) = 31 
f(10, L) = 31 
f(10, b) = 31 
f(10, P) = 31 
f(10, u) = 31 
f(10, 3) = 31 
f(10, Z) = 31 
f(10, O) = 31 
f(10, 6) = 31 
f(10, R) = 31 
f(10, a) = 31 
f(10, 4) = 31 
f(10, 9) = 31 
f(10, t) = 31 
f(10, J) = 31 
f(10, 5) = 31 
f(10, f) = 31 
f(10, m) = 31 
f(10, M) = 31 
f(10, S) = 31 
f(10, }) = 15 
f(10, d) = 31 
f(10, s) = 31 
f(10, ;) = 15 
f(10, 8) = 31 
f(10, )) = 15 
f(10, X) = 31 
f(10, 0) = 31 
f(10, x) = 31 
f(10, D) = 31 
f(10, {) = 15 
f(10, H) = 31 
f(10, K) = 31 
f(10, G) = 31 
f(10, +) = 15 
f(10, N) = 31 
f(10, C) = 31 
f(10, () = 15 
f(10, B) = 31 
f(10, c) = 31 
f(10, w) = 26 
f(10, 1) = 31 
f(10, *) = 15 
f(10, q) = 31 
f(10, 2) = 31 
f(10, <) = 15 
f(10, >) = 15 
f(10, g) = 31 
f(10, v) = 31 
f(10, W) = 31 
f(10, ,) = 15 
f(10, h) = 26 
f(10, A) = 31 
f(10, o) = 31 
f(10, I) = 31 
f(10, U) = 31 
f(10, Y) = 31 
f(10, !) = 15 
f(10, -) = 15 
f(11, W) = 15 
f(11, () = 15 
f(11, r) = 15 
f(11, f) = 15 
f(11, {) = 15 
f(11, z) = 15 
f(11, q) = 15 
f(11, .) = 15 
f(11, Z) = 15 
f(11, O) = 15 
f(11, n) = 15 
f(11, 7) = 15 
f(11, C) = 15 
f(11, x) = 15 
f(11, E) = 15 
f(11, m) = 15 
f(11, v) = 15 
f(11, ,) = 15 
f(11, 3) = 15 
f(11, l) = 15 
f(11, A) = 15 
f(11, t) = 15 
f(11, ;) = 15 
f(11, J) = 15 
f(11, }) = 15 
f(11, Q) = 15 
f(11, I) = 15 
f(11, 9) = 15 
f(11, h) = 15 
f(11, X) = 15 
f(11, *) = 15 
f(11, )) = 15 
f(11, u) = 15 
f(11, 0) = 15 
f(11, -) = 15 
f(11, 5) = 15 
f(11, F) = 15 
f(11, U) = 15 
f(11, K) = 15 
f(11, =) = 11 
f(11, B) = 15 
f(11, b) = 15 
f(11, d) = 15 
f(11, S) = 15 
f(11, i) = 15 
f(11, <) = 63 
f(11, Y) = 15 
f(11, R) = 15 
f(11, L) = 15 
f(11, 6) = 15 
f(11, H) = 15 
f(11, w) = 15 
f(11, N) = 15 
f(11, 8) = 15 
f(11, G) = 15 
f(11, M) = 15 
f(11, 1) = 15 
f(11, y) = 15 
f(11, T) = 15 
f(11, V) = 15 
f(11, a) = 15 
f(11, j) = 15 
f(11, !) = 63 
f(11, +) = 15 
f(11, /) = 15 
f(11, k) = 15 
f(11, o) = 15 
f(11, D) = 15 
f(11, P) = 15 
f(11, g) = 15 
f(11, e) = 15 
f(11, s) = 15 
f(11, 2) = 15 
f(11, 4) = 15 
f(11, c) = 15 
f(11, >) = 63 
f(11, p) = 15 
f(12, I) = 31 
f(12, s) = 31 
f(12, m) = 31 
f(12, U) = 31 
f(12, r) = 31 
f(12, Y) = 31 
f(12, ,) = 15 
f(12, J) = 31 
f(12, 6) = 31 
f(12, N) = 31 
f(12, 4) = 31 
f(12, /) = 15 
f(12, g) = 31 
f(12, Q) = 31 
f(12, t) = 59 
f(12, H) = 31 
f(12, B) = 31 
f(12, A) = 31 
f(12, 3) = 31 
f(12, h) = 31 
f(12, d) = 31 
f(12, k) = 31 
f(12, *) = 15 
f(12, )) = 15 
f(12, E) = 31 
f(12, T) = 31 
f(12, S) = 31 
f(12, a) = 31 
f(12, W) = 31 
f(12, 9) = 31 
f(12, R) = 31 
f(12, l) = 31 
f(12, {) = 15 
f(12, b) = 31 
f(12, +) = 15 
f(12, 5) = 31 
f(12, e) = 31 
f(12, M) = 31 
f(12, L) = 31 
f(12, j) = 31 
f(12, x) = 31 
f(12, 8) = 31 
f(12, =) = 15 
f(12, G) = 31 
f(12, Z) = 31 
f(12, () = 15 
f(12, z) = 31 
f(12, }) = 15 
f(12, 0) = 31 
f(12, c) = 31 
f(12, -) = 15 
f(12, C) = 31 
f(12, 1) = 31 
f(12, f) = 31 
f(12, v) = 31 
f(12, i) = 59 
f(12, 2) = 31 
f(12, K) = 31 
f(12, y) = 31 
f(12, X) = 31 
f(12, D) = 31 
f(12, w) = 31 
f(12, V) = 31 
f(12, O) = 31 
f(12, u) = 31 
f(12, P) = 31 
f(12, >) = 15 
f(12, .) = 15 
f(12, 7) = 31 
f(12, q) = 31 
f(12, n) = 59 
f(12, <) = 15 
f(12, !) = 15 
f(12, ;) = 15 
f(12, F) = 31 
f(12, o) = 31 
f(12, p) = 31 
f(13, 8) = 31 
f(13, x) = 31 
f(13, m) = 31 
f(13, l) = 6 
f(13, }) = 15 
f(13, 4) = 31 
f(13, !) = 15 
f(13, o) = 48 
f(13, 7) = 31 
f(13, h) = 31 
f(13, E) = 31 
f(13, ;) = 15 
f(13, s) = 31 
f(13, e) = 48 
f(13, a) = 48 
f(13, P) = 31 
f(13, F) = 31 
f(13, N) = 31 
f(13, O) = 31 
f(13, B) = 31 
f(13, t) = 31 
f(13, q) = 31 
f(13, 3) = 31 
f(13, /) = 15 
f(13, p) = 31 
f(13, w) = 31 
f(13, *) = 15 
f(13, {) = 15 
f(13, V) = 31 
f(13, Z) = 31 
f(13, A) = 31 
f(13, z) = 31 
f(13, )) = 15 
f(13, G) = 31 
f(13, y) = 31 
f(13, H) = 31 
f(13, I) = 31 
f(13, .) = 15 
f(13, c) = 31 
f(13, M) = 31 
f(13, g) = 31 
f(13, =) = 15 
f(13, j) = 31 
f(13, 5) = 31 
f(13, 9) = 31 
f(13, K) = 31 
f(13, +) = 15 
f(13, X) = 31 
f(13, W) = 31 
f(13, D) = 31 
f(13, S) = 31 
f(13, r) = 31 
f(13, f) = 31 
f(13, 2) = 31 
f(13, 0) = 31 
f(13, () = 15 
f(13, 6) = 31 
f(13, i) = 31 
f(13, v) = 31 
f(13, u) = 31 
f(13, n) = 48 
f(13, >) = 15 
f(13, Y) = 31 
f(13, b) = 48 
f(13, Q) = 31 
f(13, R) = 31 
f(13, k) = 31 
f(13, U) = 31 
f(13, <) = 15 
f(13, T) = 31 
f(13, ,) = 15 
f(13, L) = 31 
f(13, 1) = 31 
f(13, C) = 31 
f(13, -) = 15 
f(13, J) = 31 
f(13, d) = 31 
f(14, m) = 15 
f(14, n) = 15 
f(14, S) = 15 
f(14, F) = 15 
f(14, t) = 15 
f(14, L) = 15 
f(14, a) = 15 
f(14, 9) = 15 
f(14, +) = 15 
f(14, j) = 15 
f(14, u) = 15 
f(14, () = 15 
f(14, c) = 15 
f(14, 2) = 15 
f(14, A) = 15 
f(14, T) = 15 
f(14, }) = 15 
f(14, Z) = 15 
f(14, B) = 15 
f(14, h) = 15 
f(14, q) = 15 
f(14, b) = 15 
f(14, W) = 15 
f(14, C) = 15 
f(14, O) = 15 
f(14, 0) = 15 
f(14, 7) = 15 
f(14, s) = 15 
f(14, k) = 15 
f(14, =) = 15 
f(14, ,) = 15 
f(14, Q) = 15 
f(14, G) = 15 
f(14, w) = 15 
f(14, 4) = 15 
f(14, Y) = 15 
f(14, 6) = 15 
f(14, -) = 15 
f(14, )) = 15 
f(14, v) = 15 
f(14, /) = 15 
f(14, o) = 15 
f(14, 3) = 15 
f(14, d) = 15 
f(14, p) = 15 
f(14, I) = 15 
f(14, P) = 15 
f(14, l) = 15 
f(14, *) = 15 
f(14, R) = 15 
f(14, >) = 15 
f(14, D) = 15 
f(14, U) = 15 
f(14, f) = 15 
f(14, 1) = 15 
f(14, x) = 15 
f(14, !) = 15 
f(14, M) = 15 
f(14, {) = 14 
f(14, K) = 15 
f(14, V) = 15 
f(14, i) = 15 
f(14, r) = 15 
f(14, .) = 15 
f(14, e) = 15 
f(14, <) = 15 
f(14, 5) = 15 
f(14, X) = 15 
f(14, N) = 15 
f(14, J) = 15 
f(14, z) = 15 
f(14, 8) = 15 
f(14, g) = 15 
f(14, E) = 15 
f(14, ;) = 15 
f(14, y) = 15 
f(14, H) = 15 
f(15, B) = 15 
f(15, t) = 15 
f(15, >) = 15 
f(15, f) = 15 
f(15, Q) = 15 
f(15, S) = 15 
f(15, q) = 15 
f(15, .) = 15 
f(15, 5) = 15 
f(15, c) = 15 
f(15, E) = 15 
f(15, s) = 15 
f(15, o) = 15 
f(15, a) = 15 
f(15, v) = 15 
f(15, A) = 15 
f(15, F) = 15 
f(15, h) = 15 
f(15, m) = 15 
f(15, V) = 15 
f(15, 9) = 15 
f(15, b) = 15 
f(15, Z) = 15 
f(15, K) = 15 
f(15, 7) = 15 
f(15, +) = 15 
f(15, w) = 15 
f(15, 8) = 15 
f(15, J) = 15 
f(15, y) = 15 
f(15, 6) = 15 
f(15, u) = 15 
f(15, <) = 15 
f(15, H) = 15 
f(15, 2) = 15 
f(15, R) = 15 
f(15, U) = 15 
f(15, )) = 15 
